Date,Peak Demand
1/1/2020,174.2
1/2/2020,173.3666667
1/3/2020,172.5333333
1/4/2020,171.7
1/5/2020,153.7333333
1/6/2020,170
1/7/2020,169.1666667
1/8/2020,168.3333333
1/9/2020,167.5
1/10/2020,166.6666667
1/11/2020,165.8333333
1/12/2020,148.5
1/13/2020,164.1333333
1/14/2020,163.3
1/15/2020,162.4666667
1/16/2020,161.6333333
1/17/2020,160.8
1/18/2020,159.9666667
1/19/2020,143.2333333
1/20/2020,158.3
1/21/2020,157.4333333
1/22/2020,156.6
1/23/2020,155.7666667
1/24/2020,154.9333333
1/25/2020,154.1
1/26/2020,137.9333333
1/27/2020,152.4333333
1/28/2020,151.6
1/29/2020,150.7333333
1/30/2020,149.9
1/31/2020,149.0666667
2/1/2020,148.2333333
2/2/2020,132.7333333
2/3/2020,146.7
2/4/2020,145.9
2/5/2020,145.1333333
2/6/2020,144.3666667
2/7/2020,143.6
2/8/2020,142.8333333
2/9/2020,127.8666667
2/10/2020,141.2666667
2/11/2020,140.5
2/12/2020,139.7333333
2/13/2020,138.9666667
2/14/2020,138.2
2/15/2020,137.4333333
2/16/2020,122.9666667
2/17/2020,135.8666667
2/18/2020,135.1
2/19/2020,134.3333333
2/20/2020,133.5666667
2/21/2020,132.8
2/22/2020,132
2/23/2020,118.1
2/24/2020,130.4666667
2/25/2020,129.7
2/26/2020,128.9333333
2/27/2020,128.1666667
2/28/2020,127.3666667
2/29/2020,126.6
3/1/2020,113.2666667
3/2/2020,125.4
3/3/2020,124.9333333
3/4/2020,124.5
3/5/2020,124.0666667
3/6/2020,123.6
3/7/2020,123.1666667
3/8/2020,110.4666667
3/9/2020,122.2666667
3/10/2020,121.8333333
3/11/2020,121.4
3/12/2020,120.9333333
3/13/2020,120.5
3/14/2020,120.0666667
3/15/2020,107.6333333
3/16/2020,119.1666667
3/17/2020,118.7333333
3/18/2020,118.3
3/19/2020,117.8333333
3/20/2020,117.4
3/21/2020,116.9666667
3/22/2020,104.8666667
3/23/2020,116.0666667
3/24/2020,115.6333333
3/25/2020,115.1666667
3/26/2020,114.7333333
3/27/2020,114.3
3/28/2020,113.8333333
3/29/2020,102.0666667
3/30/2020,112.9666667
3/31/2020,112.5
4/1/2020,112.0666667
4/2/2020,114.4
4/3/2020,116.7333333
4/4/2020,119.0666667
4/5/2020,109.2666667
4/6/2020,123.7333333
4/7/2020,126.0666667
4/8/2020,128.4
4/9/2020,130.7666667
4/10/2020,133.1
4/11/2020,135.4333333
4/12/2020,124
4/13/2020,140.1
4/14/2020,142.4333333
4/15/2020,144.7666667
4/16/2020,147.1
4/17/2020,149.4333333
4/18/2020,151.7666667
4/19/2020,138.7
4/20/2020,156.4333333
4/21/2020,158.7666667
4/22/2020,161.1
4/23/2020,163.4333333
4/24/2020,165.8
4/25/2020,168.1333333
4/26/2020,153.4333333
4/27/2020,172.8
4/28/2020,175.1333333
4/29/2020,177.4666667
4/30/2020,179.8
5/1/2020,182.1333333
5/2/2020,183.0333333
5/3/2020,165.5666667
5/4/2020,184.8666667
5/5/2020,185.8
5/6/2020,186.7
5/7/2020,187.6333333
5/8/2020,188.5333333
5/9/2020,189.4333333
5/10/2020,171.3333333
5/11/2020,191.2666667
5/12/2020,192.2
5/13/2020,193.1
5/14/2020,194
5/15/2020,194.9333333
5/16/2020,195.8333333
5/17/2020,177.1
5/18/2020,197.6666667
5/19/2020,198.6
5/20/2020,199.5
5/21/2020,200.4
5/22/2020,201.3333333
5/23/2020,202.2333333
5/24/2020,182.8666667
5/25/2020,204.0666667
5/26/2020,204.9666667
5/27/2020,205.9
5/28/2020,206.8
5/29/2020,207.7333333
5/30/2020,208.6333333
5/31/2020,188.6
6/1/2020,210.4666667
6/2/2020,210.4666667
6/3/2020,210.4666667
6/4/2020,210.4666667
6/5/2020,210.4333333
6/6/2020,210.4333333
6/7/2020,189.4
6/8/2020,210.4333333
6/9/2020,210.4333333
6/10/2020,210.4333333
6/11/2020,210.4333333
6/12/2020,210.4333333
6/13/2020,210.4
6/14/2020,189.3666667
6/15/2020,210.4
6/16/2020,210.4
6/17/2020,210.4
6/18/2020,210.4
6/19/2020,210.4
6/20/2020,210.3666667
6/21/2020,189.3333333
6/22/2020,210.3666667
6/23/2020,210.3666667
6/24/2020,210.3666667
6/25/2020,210.3666667
6/26/2020,210.3666667
6/27/2020,210.3666667
6/28/2020,189.3
6/29/2020,210.3333333
6/30/2020,210.3333333
7/1/2020,210.3333333
7/2/2020,209.7333333
7/3/2020,209.1
7/4/2020,208.5
7/5/2020,187.0666667
7/6/2020,207.2666667
7/7/2020,206.6333333
7/8/2020,206.0333333
7/9/2020,205.4
7/10/2020,204.8
7/11/2020,204.1666667
7/12/2020,183.2
7/13/2020,202.9333333
7/14/2020,202.3333333
7/15/2020,201.7
7/16/2020,201.1
7/17/2020,200.4666667
7/18/2020,199.8666667
7/19/2020,179.3
